,Company Name,Sector,Region,Startup Year,Domestic Funds in mil USD,Foreign Funds,Revenue 2018,Revenue 2019,Revenue 2020,Revenue 2021,Revenue 2022
0,Urban Company,Home Services,Gurugram,2014,190.0,,216.0,376.0,21.0,960.0,1769.0
1,Classplus,Edtech,Noida,2018,25.0,,18.0,27.0,36.2,200.0,270.0
2,Paytm,Fintech,Noida,2010,4000.0,,3115.0,3232.01,2000.0,9600.0,10000.0
3,Apna,Job Marketplace,Bangalore,2019,20.0,,,1.2,2.3,40.0,88.0
4,Razorpay,Fintech,Bangalore,2014,206.0,,92.0,197.0,43.6,660.0,884.0
5,UpGrad,Edtech,Mumbai,2015,185.0,,59.0,132.0,165.0,1660.0,2000.0
6,Delhivery,Logistics,Gurugram,2011,1.6,,1073.0,1634.0,2500.0,6000.0,8800.0
7,1mg,Healthtech,Gurugram,2015,450.0,,85.8,63.2,50.0,884.0,900.0
8,BigBasket,E-commerce,Bangalore,2011,280.0,,1606.0,2380.0,2500.0,8800.0,9300.0
9,GoMechanic,Auto Services,Gurugram,2016,42.0,,61.85,106.0,12.3,32.0,45.0
10,Unacademy,Edtech,Bangalore,2015,440.0,,5.53,11.6,86.0,1825.0,2500.0
11,Ola,Transportation,Bangalore,2010,3800.0,500.0,1860.0,2543.0,2662.3,2920.0,4308.0
12,Licious,Food Delivery,Bengaluru,2015,286.0,,27.7,69.43,68.26,876.0,1302.0
13,CRED,Fintech,Bangalore,2018,80.0,,64.8,62.3,0.18,292.0,450.0
14,CityMall,E-commerce,Gurgaon,2018,11.0,,14.95,16.5,14.95,109.5,162.0
15,Groww,Fintech,Bangalore,2016,30.0,,0.1,0.2,1.77,219.0,432.0
16,Grofers,E-commerce,Gurugram,2013,200.0,,83.6,173.7,1.77,5110.0,6457.0
17,Jumbotail,B2B E-commerce,Bangalore,2015,15.0,,900.0,1003.0,830.0,584.0,884.0
18,slice,Fintech,Bangalore,2019,20.0,,26.0,27.0,39.0,146.0,276.0
19,InMobi,Advertising Tech,Bangalore,2007,330.0,,392.0,432.0,579.0,2555.0,3946.0
20,Dunzo,Hyperlocal Delivery,Bangalore,2015,40.0,,2.2,3.5,38.0,438.0,592.0
21,BYJU’S,Edtech,Bangalore,2008,460.0,,520.0,1376.0,3492.0,14600.0,23459.0
22,Cashfree,Fintech,Bangalore,2015,35.0,,25.22,34.0,68.26,227.33,350.0
23,MediBuddy,Healthtech,Bangalore,2014,50.0,,13.0,25.0,18.0,234.0,260.0
